# robots.txt für Web Dev Platform
# Letzte Aktualisierung: 2026-02-08

# Allgemeine Crawler
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*?*utm_*

# Spezifische Suchmaschinen-Crawler

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Image Bot
User-agent: Googlebot-Image
Allow: /

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# Yandex
User-agent: Yandex
Allow: /
Crawl-delay: 1

# Baidu
User-agent: Baiduspider
Allow: /
Crawl-delay: 1

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Bad Bots blockieren
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# Sitemap Location
Sitemap: https://www.webdevplatform.de/sitemap.xml
